time,carts_cpu,carts-db_cpu,catalogue_cpu,catalogue-db_cpu,front-end_cpu,orders_cpu,orders-db_cpu,payment_cpu,queue-master_cpu,rabbitmq_cpu,shipping_cpu,user_cpu,user-db_cpu,carts_memory,carts-db_memory,catalogue_memory,catalogue-db_memory,front-end_memory,orders_memory,orders-db_memory,payment_memory,queue-master_memory,rabbitmq_memory,shipping_memory,user_memory,user-db_memory,carts_memory_rss,carts-db_memory_rss,catalogue_memory_rss,catalogue-db_memory_rss,front-end_memory_rss,orders_memory_rss,orders-db_memory_rss,payment_memory_rss,queue-master_memory_rss,rabbitmq_memory_rss,shipping_memory_rss,user_memory_rss,user-db_memory_rss,carts_memory_cache,carts-db_memory_cache,catalogue_memory_cache,catalogue-db_memory_cache,front-end_memory_cache,orders_memory_cache,orders-db_memory_cache,payment_memory_cache,queue-master_memory_cache,rabbitmq_memory_cache,shipping_memory_cache,user_memory_cache,user-db_memory_cache,carts_energy,carts-db_energy,catalogue_energy,catalogue-db_energy,front-end_energy,orders_energy,orders-db_energy,payment_energy,queue-master_energy,rabbitmq_energy,shipping_energy,user_energy,user-db_energy,carts_power,carts-db_power,catalogue_power,catalogue-db_power,front-end_power,orders_power,orders-db_power,payment_power,queue-master_power,rabbitmq_power,shipping_power,user_power,user-db_power
1701273799.638,2.72341204400797,1.39890954768491,1.28545292210067,0.6889814165497901,6.04918979666339,0.25661654944692,0.64187833727358,0.30761028174101,0.38512324963609,10.492278923709431,0.24308148614157,2.14602056238697,1.29958197409231,15292478.196035644,9718654.367026497,949257.046697518,15117.738244629803,2351839.375022816,21306795.5151764,3870914.052756008,1073526.313888387,158812115.2838428,13368041.662859753,6720917.999784304,1479818.8788426763,4224014.012041598,18845.026368430623,950.0936747256668,0.0,4514232.228537683,2099213.083634505,0.0,0,147.9501535127325,26338338.2823872,7526236.272270443,0.0,7925.352622061483,74.73088852399196,0,2046.3556071014364,0,0,0.0,0,0.0,0,0,0,0,0,149.46177704798393,0.3407374545454545,0.2424772727272725,0.3978414640772725,0.1872227772181814,1.137880189840909,0.0757863636363635,0.2223652727272725,0.1348313636363635,0.1550163261454545,3.012582636363636,0.0742649090909089,0.4672754923681815,0.3329152727272725,0.0681474909090909,0.0484954545454545,0.0795682928154545,0.0374445554436363,0.2275760379681818,0.0151572727272727,0.0444730545454545,0.0269662727272727,0.0310032652290909,0.6025165272727272,0.0148529818181818,0.0934550984736363,0.0665830545454545
1701273804.638,3.29431213822652,1.89084538693472,4.13273745771488,1.9845020173447,24.42753894150718,0.2532658184704099,0.6521758574080401,0.31388598582712,0.39952523923444,10.25864769266724,0.23529474430785,2.63637957934708,1.59791160168579,15556448.072696377,9952250.854271356,634547.7390403864,8902667.510328656,22061990.43918858,20596709.888009235,3745285.490295024,1097169.853104008,158188030.738002,10958845.16511766,13597069.324216193,1506600.748400892,4223189.651712247,19139.833404133497,1047.8574691640017,0.0,9104441.284847582,11844321.057060497,0.0,0,151.17738244629803,26235304.62519936,5556443.022273357,0.0,8078.895463510848,74.72952509532757,0,3517.8072179077203,0,0,9391173.00979834,0,0.0,0,0,0,0,0,224.18857528598272,0.386367658563636,0.2635154545454545,0.4073837945545455,0.2050347279590905,1.8350272953409092,0.078280545454545,0.2116500909090904,0.1264515943863635,0.1487460793272725,2.616170818181818,0.0674323636363635,0.508870852731818,0.3366883636363635,0.0772735317127272,0.0527030909090909,0.0814767589109091,0.0410069455918181,0.3670054590681819,0.015656109090909,0.0423300181818181,0.0252903188772727,0.0297492158654545,0.5232341636363637,0.0134864727272727,0.1017741705463636,0.0673376727272727
1701273809.638,3.30283389839665,1.91587603005202,6.16907760316048,3.51709991715455,44.23537432937615,0.25960253205529,0.6310054883435801,0.31687836743626,0.3982323951772499,10.124075628805231,0.23629437504605,2.64342261229522,1.59573803999362,22758441.50603495,7504680.982383953,963567.6221305628,17597009.610074006,35808198.989733204,20539001.492617834,3122052.539530858,1298179.6695480903,130888096.45492172,8660876.652998919,13775437.541454788,1447489.025893958,4097741.157299988,18668.49216357413,1053.3624791050534,0.0,13509530.689642474,15233935.043857248,0.0,0,149.3963599226757,26049292.20802592,5486852.903065481,0.0,7720.133873524749,72.54822083281674,0,3611.5284997887534,0,0,9561430.905643998,0,0.0,0,0,0,0,0,72.54822083281674,0.3969677498772725,0.2622412727272725,0.6846047259621211,0.2074535015681815,2.2745710909090904,0.0719411818181815,0.202644,0.116019727272727,0.150975748272727,2.1549975454545454,0.061161818181818,0.5025593703272725,0.333315818181818,0.0793935499754545,0.0524482545454545,0.1369209451924242,0.0414907003136363,0.4549142181818181,0.0143882363636363,0.0405288,0.0232039454545454,0.0301951496545454,0.4309995090909091,0.0122323636363636,0.1005118740654545,0.0666631636363636
1701273814.638,3.55998879094526,2.06281431976937,7.48597969160219,4.59050300542442,65.49198028784062,0.26101465262922,0.64468560937643,0.30392745867438,0.39595529092445,9.92303451445488,0.22854601773134,2.81861906852074,1.68770366486427,14876938.89496139,7547936.282662528,1290224.9448664545,26258371.49978009,42634366.0413748,28075830.96098532,3173659.261972347,1261723.0517924044,156885053.40355545,11133048.061108878,13611178.53306876,1480599.1113349765,3511208.695177235,18269.59557138324,1059.6888051151277,0.0,13447637.589796215,22097652.08056622,0.0,0,145.45196285577316,26019793.43195585,7522981.177588539,0.0,7884.149741855403,74.5717042620205,0,4238.75522046051,0,0,9669556.14041957,0,225.0343375148796,0,0,0,0,0,74.5717042620205,0.424122083612121,0.256621545454545,0.8602056542772725,0.346196925890909,2.7612251501303025,0.0713573636363635,0.1838780909090905,0.1112566339454544,0.142349727272727,2.230049818181818,0.0606104545454545,0.5148409109257575,0.3130124545454544,0.0848244167224242,0.051324309090909,0.1720411308554545,0.0692393851781818,0.5522450300260605,0.0142714727272727,0.0367756181818181,0.0222513267890909,0.0284699454545454,0.4460099636363636,0.0121220909090909,0.1029681821851515,0.0626024909090909
1701273819.638,4.20505296526507,2.23801102805824,9.23509315940471,5.83043505940291,99.93492007065332,0.25630122460952,0.61363069562875,0.2826161213672,0.39498315483558,9.67583904500429,0.2285079175204399,3.19831675521575,1.7763101882025598,23127124.24131628,5064535.951358287,1326187.4125874124,25756571.49019537,43145135.51604147,27912841.827381387,3109151.135445651,1084455.4925973315,130478354.44809216,8753465.403387886,13799870.18884643,1901771.1545937536,3528415.070850573,18944.93601462524,990.0894367899444,0.0,17585037.870481875,23357850.9723942,0.0,0,149.7349661853409,25968447.48219508,5549753.660637382,0.0,8113.293470815824,74.98810003295375,0,4721.965006228966,0,0,18413060.243979894,0,220.59061125572208,0,0,0,0,0,74.98810003295375,0.456682894531818,0.2528144545454545,0.877566784059091,0.3619446126363635,6.398855242708335,0.0624921818181815,0.166147727272727,0.079555636363636,0.135828644981818,2.2903571818181816,0.062133727272727,0.5271966814454545,0.301196818181818,0.0913365789063636,0.0505628909090909,0.1755133568118182,0.0723889225272727,1.279771048541667,0.0124984363636363,0.0332295454545454,0.0159111272727272,0.0271657289963636,0.4580714363636363,0.0124267454545454,0.1054393362890909,0.0602393636363636
1701273824.638,4.86583390507815,2.56654081319809,10.613064764351533,7.0684855425050594,119.6059895834108,0.28465100380879,0.62129215304916,0.28284045931854,0.39899945838861,9.32998745923293,0.22595460348907,3.59506134099616,1.93372417475038,23088441.14373301,4971920.286152273,1639851.4528703047,35554527.33466113,57495105.81978271,27098948.207738586,3147922.8574025263,1299888.9704802467,158626591.010705,11103342.91700829,13713218.35158586,1791482.8282828282,2739399.211171517,18909.32978121636,1195.9997080078838,0.0,22763857.56566089,36130315.3591735,0.0,0,150.3891907769129,26309212.26440813,7504594.40648629,0.0,7632.741205154998,72.77120420708525,0,5531.498649536463,0,0,20134784.59332813,0,223.35726620012724,0,0,0,0,0,72.77120420708525,0.462951000012121,0.2470413636363634,1.1003260693893937,0.5044902329590905,8.456679857012121,0.0605716363636359,0.149638818181818,0.07466130065,0.135308636363636,1.807065090909091,0.052612545454545,0.546767686284848,0.273512727272727,0.0925902000024242,0.0494082727272727,0.2200652138778787,0.1008980465918181,1.6913359714024243,0.0121143272727272,0.0299277636363636,0.01493226013,0.0270617272727272,0.3614130181818182,0.010522509090909,0.1093535372569696,0.0547025454545454
1701273829.638,5.45544949634854,2.8136357145449,12.26978373616203,8.08565351308371,148.59829255257642,0.28540149829152,0.5974164246739999,0.31831827517941,0.3982956148142699,9.011558403904631,0.23610350662662,4.08439652262175,2.10009071997105,30336658.48832608,2474199.180060225,1652513.5798953478,43138572.21338732,57777051.73379586,27820453.507281333,3841822.990844354,1044236.0094743168,131846752.35212009,8882163.579741027,6723792.191911381,2315197.3835078287,2791548.480463097,18640.2849228334,1188.8401117440046,0.0,22100901.546913404,35138363.51810363,0.0,0,144.80149892176618,26241487.37378316,7501314.24720902,0.0,8238.040638333865,74.09551374819102,0,6241.410586656024,0,0,21369911.84378117,0,227.2819753999815,0,0,0,0,0,74.09551374819102,0.459621712862121,0.2331596363636359,1.0734612342999998,0.513129892021212,8.923282558475,0.055013545454545,0.129656727272727,0.0556762727272725,0.126508545454545,1.4130115454545455,0.044521,0.58119512310303,0.238904636363636,0.0919243425724242,0.0466319272727272,0.21469224686,0.1026259784042424,1.784656511695,0.011002709090909,0.0259313454545454,0.0111352545454545,0.025301709090909,0.2826023090909091,0.0089042,0.116239024620606,0.0477809272727272
1701273834.638,6.1420632893823495,3.14080526218512,13.96808184479444,9.31291292137892,165.30119968984246,0.28522856464835,0.60541253712735,0.2761928943220499,0.40307026282439,8.82527090301003,0.23013464796909,4.4194090491038,2.27107828721763,30801683.62613682,2524161.9873204813,1674415.9048867654,51992885.7262149,62447714.1035582,27794045.380697686,3175297.422170071,1078013.26930831,133580590.29882272,8865782.172458922,13563769.170763563,1801529.3769269623,2800054.28649188,18924.86942547208,1362.7340443228657,0.0,22200800.3340171,44915902.47264581,0.0,0,150.1411238590961,26586573.51185557,7490819.834230044,0.0,7634.203696284554,74.3173364782727,0,7116.500009241631,0,0,27741427.75911088,0,225.2942686370137,0,0,0,0,0,74.3173364782727,0.552817649060606,0.266064818181818,1.283563853483333,0.6531630747272725,11.21129057192212,0.053984095404545,0.1142082727272725,0.0492773636363634,0.120028727272727,1.414301,0.0381220909090904,0.5823797041696965,0.240461818181818,0.1105635298121212,0.0532129636363636,0.2567127706966666,0.1306326149454545,2.242258114384424,0.010796819080909,0.0228416545454545,0.0098554727272727,0.0240057454545454,0.2828602,0.0076244181818181,0.1164759408339393,0.0480923636363636
1701273839.638,6.68640226412367,3.4001972695195497,15.677842161627073,10.44309816150293,199.21220198939,0.28191199482058,0.58793293075832,0.30648258026997,0.32102518283582,8.600203860294119,0.23310272364571,4.93274691890311,2.45573165314828,37994361.32242131,2480353.4967882023,1356634.1252699783,60999313.3843317,85663454.28773664,20826761.59906624,2555164.3868402154,829724.0334120467,135687871.04477614,9054688.057041,13260159.943257378,1887151.7255238688,2821010.601094897,18680.6071312687,1334.081244910884,0.0,26793342.4132328,46701774.38133789,0.0,0,144.3625982448102,27006700.89552239,9560679.738562092,0.0,8006.869210954199,74.99496493765676,0,7708.024970596219,0,0,27829913.657672327,0,226.22751624721545,0,0,0,0,0,74.99496493765676,0.6154287051590905,0.2880040909090905,1.321677866468182,0.6679487915318181,14.50512817696212,0.039721909090909,0.088908909090909,0.040384636363636,0.0796373636363634,1.007189727272727,0.0380805466590905,0.6137509515863635,0.239863,0.1230857410318181,0.0576008181818181,0.2643355732936364,0.1335897583063636,2.901025635392424,0.0079443818181818,0.0177817818181818,0.0080769272727272,0.0159274727272727,0.2014379454545454,0.0076161093318181,0.1227501903172727,0.0479726
1701273844.638,7.02184967560249,3.65014532356846,17.972672759622892,11.64699191217898,221.5930871166986,0.28163369332052,0.59120160795339,0.26615961484264,0.22255379123715,8.166420358832879,0.22823787624502,5.0616294516897,2.53385605705,37569907.31498645,2532495.867768595,1746641.7259753323,69391619.34534086,108034050.44657984,21115502.625933874,3182741.863755812,882304.1803663691,103583318.05800354,8909602.616337493,20460049.76467584,1845900.0035535344,2085861.563459108,18470.83986881506,2266.824085005904,0.0,26672872.684974827,58717553.3091713,0.0,0,153.91263503992482,72.92278659046806,9407860.851771329,0.0,7787.072243346009,73.94836613107059,0,8387.249114521841,0,0,28133150.17334427,0,225.81178675781467,0,0,0,0,0,73.94836613107059,0.6434401666,0.2877930909090905,1.4914473764454543,0.806621121572727,15.037212924339826,0.0314711818181814,0.067559636363636,0.032133909090909,0.025391909090909,1.0078260909090906,0.021620636363636,0.6099502727272725,0.2502354545454545,0.12868803332,0.0575586181818181,0.2982894752890909,0.1613242243145454,3.0074425848679653,0.0062942363636363,0.0135119272727272,0.0064267818181818,0.0050783818181818,0.2015652181818181,0.0043241272727272,0.1219900545454545,0.0500470909090909
1701273849.638,7.84792048157979,3.61938533286908,19.51186831066688,12.6952643237048,243.63910917316883,0.2761072797496,0.56382133261974,0.31380675625233,0.22388762091076,8.19806455548993,0.22656083820732,5.32960751965895,2.54355993657128,38026681.10683922,5017714.463726155,2038939.5379321645,68375862.03685464,123041087.25837308,13934017.535831306,2473967.924360004,834795.0727883539,105390200.1956309,9003911.097984198,20122340.378198,2210330.0553495623,1373969.1408616323,5101.424162018735,1801.3963460446023,0.0,26281560.28724414,70327818.549227,0.0,0,145.61225759434046,74.19483389486649,9504909.695045412,0.0,440.2170992530496,72.9786551687275,0,8331.458100456288,0,0,31241854.72388383,0,219.2132726786192,0,0,0,0,0,72.9786551687275,0.5490253636363636,0.2457241818181815,1.5025120205393936,0.8164315155545455,17.814788961089395,0.0291034545454545,0.0555259999999995,0.032506477813636,0.018093818181818,0.805598818181818,0.0166903636363635,0.4467403636363635,0.2071264545454545,0.1098050727272727,0.0491448363636363,0.3005024041078787,0.1632863031109091,3.5629577922178792,0.0058206909090909,0.0111051999999999,0.0065012955627272,0.0036187636363636,0.1611197636363636,0.0033380727272727,0.0893480727272727,0.0414252909090909
1701273854.638,6.41947033422391,3.23229939867924,19.8749000594145,13.13065868362536,267.1736304047864,0.27379038734606,0.57459478193146,0.27713963870777,0.21376499972742,7.88077792469256,0.21693297658618,4.00561511491083,2.26906665633772,38283824.582447335,5049245.139631829,2020861.4741997048,67906382.85155208,127639651.49867588,13682561.55297924,2512038.252553792,867257.3930068896,105725418.18247896,8850967.606195813,27310207.546480622,1895576.6868909723,1405699.5370201597,0.0,1359.943925923193,0.0,26106344.00071156,69243283.52138558,0.0,0,0.0,74.4307753811488,9343224.580113905,0.0,0.0,0.0,0,7479.691592577562,0,0,37083436.8693365,0,222.56031297544007,0,0,0,0,0,74.66005614086252,0.559097818181818,0.265942727272727,1.5224120909090906,0.8664531818181815,20.638503561854545,0.030519636363636,0.054014909090909,0.0281361818181814,0.0175900909090905,0.7257593636363635,0.0206132727272725,0.288654818181818,0.1297973636363635,0.1118195636363636,0.0531885454545454,0.3044824181818181,0.1732906363636363,4.127700712370909,0.0061039272727272,0.0108029818181818,0.0056272363636363,0.0035180181818181,0.1451518727272727,0.0041226545454545,0.0577309636363636,0.0259594727272727
1701273859.638,6.23885451720231,3.00971839480271,18.82931783342126,13.0857539589129,275.0353800446638,0.2744511468693399,0.5524746286836201,0.29620893259028,0.20024521993298,7.7404786626638495,0.21871829210188,3.86766923415654,2.11738035013854,38510651.60323206,5037078.916372203,2366829.5452477573,68062801.62636422,127930578.16187954,14047229.39233452,2521325.649462796,629039.5456006859,103696005.70328651,11370946.316358684,27402292.54168957,2268574.6578107225,2078953.2548850265,0.0,1281.5076560659602,0.0,26170690.63413938,61315063.00156143,0.0,0,0.0,0.0,11524386.880232709,0.0,0.0,0.0,0,6784.452296819789,0,0,32256204.509967685,0,223.38975039540423,0,0,0,0,0,0.0,0.5008780909090905,0.265593818181818,1.5089024545454546,0.845319909090909,21.65348294630167,0.0303324545454545,0.0509944545454545,0.0286488449863634,0.0177194545454545,0.6336539999999995,0.0204260909090905,0.2903904545454545,0.1275510909090905,0.1001756181818181,0.0531187636363636,0.3017804909090909,0.1690639818181818,4.3306965892603335,0.0060664909090909,0.0101988909090909,0.0057297689972727,0.0035438909090909,0.1267307999999999,0.0040852181818181,0.0580780909090909,0.0255102181818181
1701273864.638,6.704339151626259,3.19970516829918,18.30786736762007,12.93434610881102,275.30089568538773,0.2664250342783,0.5522756406303799,0.25775282617006,0.20064747715754,7.780814873825919,0.22586510678278,4.17435939483555,2.26342129802796,38602745.43289052,4875151.843276937,2073733.5139850408,60904589.32316839,110566034.40293457,21156974.615527146,3141472.5159137486,641097.482387636,134515409.75844342,13289545.40995222,27018162.10746937,2229770.3404500866,1428006.443847792,0.0,1240.106856634016,76.02219788785985,22304893.54173886,66898172.72694896,0.0,0,0.0,0.0,13095249.023490723,0.0,0.0,0.0,0,7221.79875333927,0,0,31914271.59086862,0,222.8468834442611,0,0,0,0,0,75.84482918248311,0.5359459072045449,0.284297792993939,1.4351341818181815,0.8435764545454545,23.97060727272727,0.0301922727272725,0.045449636363636,0.0228154545454545,0.0175104545454545,0.7087816363636359,0.0202170909090904,0.2798924545454544,0.1430844545454545,0.107189181440909,0.0568595585987878,0.2870268363636363,0.1687152909090909,4.794121454545454,0.0060384545454545,0.0090899272727272,0.0045630909090909,0.0035020909090909,0.1417563272727272,0.0040434181818181,0.0559784909090909,0.0286168909090909
1701273869.638,7.0130382870026,3.325617965507361,18.50415023166313,12.97951189794603,275.760712174616,0.26419116678958,0.54213068987284,0.2997738805002299,0.20361538959956,7.6799248700282305,0.22770074898967,4.33771528395239,2.33072372643657,38302436.7398142,4897378.560183197,2088940.1038747523,51211725.47055034,111085521.45872632,20537833.3363311,3121662.476327893,652400.4075961094,107710005.96108632,13159014.337368904,33571750.33677593,2580485.87408576,2100855.2226573173,0.0,1245.7420924574208,76.52355864439711,21880973.878193658,60674662.78631098,0.0,0,0.0,0.0,11117609.023367932,0.0,0.0,650451.2157362718,0,7327.89466151424,0,0,38352143.429444,0,0.0,0,0,0,0,0,74.6015845551407,0.5301854545454545,0.281263636363636,1.215032818181818,0.8447764545454545,24.96075190909091,0.0284068796863635,0.045643545454545,0.0276019090909089,0.0175750909090905,0.620548727272727,0.020281727272727,0.2713790909090905,0.136257818181818,0.1060370909090909,0.0562527272727272,0.2430065636363636,0.1689552909090909,4.992150381818182,0.0056813759372727,0.009128709090909,0.0055203818181818,0.0035150181818181,0.1241097454545454,0.0040563454545454,0.0542758181818181,0.0272515636363636
1701273874.638,6.96962107283953,3.407455316585449,18.62594856428085,12.98367976183842,275.913784723811,0.26653859409772,0.5621503830504699,0.27505170362561,0.2038876943733699,7.78912834346369,0.22190448274001,4.55726596604401,2.4025784895690903,39074318.99541854,4922948.73132047,2059942.2401265565,53176548.849133365,134359863.32607654,20496911.03611689,2539261.757266963,662876.2471292496,105567965.7431096,13113985.907159377,33622404.77775179,2193689.433948889,2101620.770702378,0.0,1325.8285529320792,75.34536357449,18176442.28947222,61075152.06080957,0.0,0,0.0,0.0,11079535.689312031,0.0,0.0,650688.2390452765,0,7586.685608444676,0,0,38203614.62676654,0,0.0,0,0,0,0,0,74.62876924478455,0.4972651818181814,0.3094560909090905,1.221410636363636,0.8387277272727269,23.94030572727272,0.030235545454545,0.0480207272727269,0.025121818181818,0.017540818181818,0.5427682727272725,0.0202474545454545,0.3119913636363635,0.1641644545454545,0.0994530363636363,0.0618912181818181,0.2442821272727272,0.1677455454545454,4.788061145454544,0.006047109090909,0.0096041454545454,0.0050243636363636,0.0035081636363636,0.1085536545454545,0.0040494909090909,0.0623982727272727,0.0328328909090909
1701273879.638,6.91398719330515,3.2989576793294604,18.73706201050749,13.04604166323737,275.2308368932039,0.23378569033488,0.54853773852733,0.26573883906996,0.20204388989219,7.84658684374168,0.22269968572311,4.34886211595321,2.36272247201389,46485494.20636381,4965848.263851093,2020231.8871978195,51213960.88815731,134844537.48997954,14024713.65930948,2489364.7177201994,420311.2280513344,79600734.05206226,12998332.344319092,33954825.80340436,2648224.6340881125,2130776.517530572,0.0,1114.6184826385108,73.94970120421023,13130123.705068797,58971746.824619226,0.0,0,0.0,0.0,10982388.629297327,0.0,0.0,659715.225181956,0,7356.481985414171,0,0,41838131.92754134,0,0.0,0,0,0,0,0,75.66409280673884,0.581983437267058,0.3349140046906529,1.225930312892024,0.68012608403178,25.034877552133526,0.0250075450429975,0.0526596731087394,0.025067087249786,0.0199137319782555,0.6179589295129355,0.0226202207152335,0.3368110830318345,0.180241441375925,0.1163966874534116,0.0669828009381306,0.2451860625784048,0.136025216806356,5.006975510426705,0.0050015090085995,0.0105319346217479,0.0050134174499572,0.0039827463956511,0.1235917859025871,0.0045240441430467,0.0673622166063669,0.036048288275185
1701273884.638,7.6272539758815805,3.29459698587062,18.85028456438709,13.04186191400282,275.1456267436713,0.23363145409785,0.57123846387154,0.2473870061054899,0.2024464060046,7.882366854913419,0.21895085451885,4.4026938709444,2.3989727151714,38488180.37639321,5003410.480908077,2012580.240686028,51430548.57779455,141453783.45265335,20819360.452183425,1855732.80999108,645705.2125923617,106252445.15869828,15203988.313261598,41527070.787120186,2238377.2561218217,2103121.2253829325,4640.087703270601,1422.5081796413754,73.79116523744325,17580718.23621368,61076849.952026,0.0,0,0.0,0.0,11014512.648756502,0.0,0.0,651222.1735959155,0,7337.147452887094,0,0,45107770.61037716,0,73.07760927743087,0,0,0,0,0,74.69000729394604,0.6518695454545455,0.3397884545454545,1.2226154545454546,0.828661,24.920128181818185,0.022488636363636,0.0477011818181815,0.0274161818181815,0.0199279999999999,0.5273432727272724,0.022634636363636,0.298413909090909,0.190291818181818,0.1303739090909091,0.0679576909090909,0.2445230909090909,0.1657322,4.984025636363636,0.0044977272727272,0.0095402363636363,0.0054832363636363,0.0039856,0.1054686545454545,0.0045269272727272,0.0596827818181818,0.0380583636363636
1701273889.638,7.588694634102009,3.27752225523118,19.06811208342292,13.09669904143586,275.023493240204,0.23086458348245,0.54897503951433,0.24456646802824,0.2003415134641699,7.69569505168798,0.22317167022137,4.3224895018284,2.36548697415378,38248696.4227347,5048463.224711223,2001911.5602379416,42902071.50564708,133159131.84984732,20446920.421173267,1865770.816869028,635957.3107969012,106219393.81104515,15422403.816959444,34363909.685960144,2272185.229423547,2075167.874265528,4611.439985473034,1284.86548326383,73.38923528990182,21994821.66750594,48428603.75564536,0.0,0,73.96572584285894,0.0,11171763.753343452,0.0,0.0,643686.6731552576,0,7255.710964313394,0,0,37862030.68146496,0,73.56850348444573,0,0,0,0,0,73.82574528675967,0.5570694545454545,0.2898213636363634,1.2313693636363634,0.8260034545454544,24.439934636363635,0.0223674545454545,0.047682636363636,0.0248681818181814,0.019806818181818,0.522455718704545,0.027287727272727,0.3505406363636359,0.215106818181818,0.1114138909090909,0.0579642727272727,0.2462738727272727,0.1652006909090909,4.887986927272727,0.0044734909090909,0.0095365272727272,0.0049736363636363,0.0039613636363636,0.104491143740909,0.0054575454545454,0.0701081272727272,0.0430213636363636
