dataset,aux_var,budget,RMSE_top1,RMSE_top2,RMSE_top3,RMedSE_top1,RMedSE_top2,RMedSE_top3,failures_top1,failures_top2,failures_top3,TRMSE-nf_top1,TRMSE-nf_top2,TRMSE-nf_top3,TRMedSE-nf_top1,TRMedSE-nf_top2,TRMedSE-nf_top3
imdb300AuxDS,Confidence_Score,50,GBS,SRS,2-UPS,RHC-S,2-UPS,GBS,RHC-S,2-UPS,SRS,GBS,SRS,2-UPS,RHC-S,2-UPS,SRS
imdb300AuxDS,Confidence_Score,100,SRS,2-UPS,RHC-S,SRS,2-UPS,GBS,RHC-S,2-UPS,SRS,2-UPS,RHC-S,SRS,SRS,2-UPS,RHC-S
imdb300AuxDS,Confidence_Score,200,GBS,2-UPS,SRS,2-UPS,GBS,SRS,RHC-S,SRS,2-UPS,GBS,2-UPS,SRS,2-UPS,GBS,SRS
imdb300AuxDS,Confidence_Score,400,GBS,SRS,DeepEST,GBS,RHC-S,SRS,RHC-S,SRS,2-UPS,GBS,SRS,2-UPS,GBS,RHC-S,SRS
imdb300AuxDS,Confidence_Score,800,SRS,GBS,DeepEST,SRS,GBS,RHC-S,RHC-S,SRS,GBS,SRS,GBS,RHC-S,SRS,GBS,RHC-S
imdb300AuxDS,DSA,50,RHC-S,GBS,SRS,GBS,RHC-S,SRS,SUPS,GBS,2-UPS,GBS,SUPS,SRS,GBS,SUPS,SRS
imdb300AuxDS,DSA,100,GBS,RHC-S,DeepEST,RHC-S,GBS,SRS,SUPS,GBS,DeepEST,GBS,SUPS,DeepEST,GBS,SUPS,DeepEST
imdb300AuxDS,DSA,200,DeepEST,SRS,RHC-S,DeepEST,SRS,GBS,SUPS,GBS,DeepEST,DeepEST,SRS,GBS,DeepEST,SRS,GBS
imdb300AuxDS,DSA,400,RHC-S,GBS,SRS,RHC-S,SRS,GBS,SUPS,SRS,DeepEST,SRS,GBS,RHC-S,SRS,SUPS,GBS
imdb300AuxDS,DSA,800,RHC-S,DeepEST,SRS,RHC-S,SRS,DeepEST,SUPS,GBS,SRS,DeepEST,RHC-S,SRS,SRS,DeepEST,RHC-S
imdb300AuxDS,Prediction_Entropy,50,SRS,GBS,RHC-S,SRS,RHC-S,SUPS,2-UPS,SRS,GBS,2-UPS,SRS,GBS,SRS,2-UPS,GBS
imdb300AuxDS,Prediction_Entropy,100,GBS,SRS,SUPS,RHC-S,SRS,SUPS,2-UPS,SRS,GBS,2-UPS,GBS,SRS,SRS,2-UPS,GBS
imdb300AuxDS,Prediction_Entropy,200,SRS,RHC-S,GBS,GBS,SUPS,SRS,2-UPS,SRS,GBS,SRS,GBS,2-UPS,GBS,SRS,2-UPS
imdb300AuxDS,Prediction_Entropy,400,SRS,GBS,RHC-S,SRS,GBS,RHC-S,2-UPS,GBS,SRS,GBS,SRS,2-UPS,SRS,GBS,2-UPS
imdb300AuxDS,Prediction_Entropy,800,SRS,RHC-S,GBS,SRS,RHC-S,GBS,2-UPS,GBS,SRS,SRS,GBS,RHC-S,SRS,GBS,RHC-S
imdb300AuxDS,LSA,50,SUPS,DeepEST,SRS,SUPS,DeepEST,SRS,2-UPS,GBS,RHC-S,2-UPS,RHC-S,GBS,2-UPS,GBS,RHC-S
imdb300AuxDS,LSA,100,SUPS,DeepEST,SRS,SUPS,DeepEST,SRS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,GBS
imdb300AuxDS,LSA,200,SUPS,DeepEST,SRS,DeepEST,SUPS,SRS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,GBS
imdb300AuxDS,LSA,400,SUPS,DeepEST,SRS,SUPS,DeepEST,SRS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,GBS
imdb300AuxDS,LSA,800,SUPS,DeepEST,SRS,SUPS,DeepEST,SRS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,GBS
imdb300AuxDS,Similarity_Score,50,SSRS,2-UPS,SRS,SRS,SSRS,2-UPS,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST
imdb300AuxDS,Similarity_Score,100,SRS,2-UPS,SSRS,2-UPS,SRS,SSRS,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST
imdb300AuxDS,Similarity_Score,200,SSRS,SRS,2-UPS,SSRS,SRS,2-UPS,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST
imdb300AuxDS,Similarity_Score,400,SRS,2-UPS,SSRS,2-UPS,SRS,SSRS,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST
imdb300AuxDS,Similarity_Score,800,2-UPS,SSRS,SRS,2-UPS,SSRS,SRS,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST
imdbAuxDS,Confidence_Score,50,GBS,SRS,2-UPS,GBS,SRS,2-UPS,RHC-S,GBS,SRS,GBS,SRS,RHC-S,GBS,SRS,RHC-S
imdbAuxDS,Confidence_Score,100,2-UPS,GBS,SUPS,2-UPS,GBS,SRS,RHC-S,2-UPS,GBS,2-UPS,GBS,RHC-S,2-UPS,GBS,RHC-S
imdbAuxDS,Confidence_Score,200,GBS,SRS,RHC-S,GBS,SRS,RHC-S,RHC-S,SRS,GBS,SRS,GBS,RHC-S,SRS,GBS,RHC-S
imdbAuxDS,Confidence_Score,400,SRS,GBS,2-UPS,SRS,GBS,2-UPS,RHC-S,2-UPS,GBS,SRS,GBS,2-UPS,SRS,RHC-S,GBS
imdbAuxDS,Confidence_Score,800,GBS,2-UPS,SRS,GBS,2-UPS,RHC-S,RHC-S,SRS,GBS,GBS,2-UPS,SRS,GBS,2-UPS,RHC-S
imdbAuxDS,DSA,50,RHC-S,DeepEST,SRS,RHC-S,DeepEST,GBS,SUPS,GBS,SRS,SUPS,SRS,GBS,GBS,SRS,DeepEST
imdbAuxDS,DSA,100,RHC-S,SRS,GBS,RHC-S,SRS,DeepEST,SUPS,GBS,DeepEST,SUPS,GBS,DeepEST,SUPS,RHC-S,GBS
imdbAuxDS,DSA,200,RHC-S,GBS,SRS,RHC-S,DeepEST,GBS,SUPS,GBS,DeepEST,SUPS,GBS,SRS,SUPS,DeepEST,GBS
imdbAuxDS,DSA,400,RHC-S,SRS,DeepEST,SRS,RHC-S,GBS,SUPS,SRS,GBS,SRS,SUPS,DeepEST,SRS,GBS,SUPS
imdbAuxDS,DSA,800,RHC-S,SRS,DeepEST,RHC-S,SRS,DeepEST,SUPS,SRS,DeepEST,SRS,DeepEST,SUPS,SRS,RHC-S,DeepEST
imdbAuxDS,Prediction_Entropy,50,SRS,SUPS,GBS,SRS,SUPS,RHC-S,2-UPS,SRS,GBS,2-UPS,SRS,GBS,2-UPS,SRS,GBS
imdbAuxDS,Prediction_Entropy,100,GBS,RHC-S,SRS,GBS,SRS,SUPS,2-UPS,SRS,GBS,GBS,2-UPS,SRS,SRS,GBS,2-UPS
imdbAuxDS,Prediction_Entropy,200,GBS,RHC-S,SRS,GBS,RHC-S,SRS,2-UPS,GBS,SRS,GBS,SRS,2-UPS,GBS,SRS,2-UPS
imdbAuxDS,Prediction_Entropy,400,GBS,SRS,SUPS,RHC-S,SRS,GBS,2-UPS,SRS,GBS,GBS,SRS,2-UPS,SRS,GBS,2-UPS
imdbAuxDS,Prediction_Entropy,800,GBS,SRS,SUPS,GBS,SRS,RHC-S,2-UPS,SRS,GBS,GBS,SRS,2-UPS,GBS,SRS,RHC-S
imdbAuxDS,LSA,50,SUPS,DeepEST,GBS,SUPS,DeepEST,GBS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,SUPS
imdbAuxDS,LSA,100,SUPS,DeepEST,GBS,SUPS,DeepEST,GBS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,GBS
imdbAuxDS,LSA,200,SUPS,DeepEST,GBS,SUPS,DeepEST,GBS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,GBS
imdbAuxDS,LSA,400,SUPS,DeepEST,GBS,SUPS,DeepEST,GBS,2-UPS,RHC-S,SRS,2-UPS,RHC-S,SUPS,2-UPS,RHC-S,SUPS
imdbAuxDS,LSA,800,SUPS,DeepEST,SRS,SUPS,DeepEST,SRS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,SUPS,2-UPS,RHC-S,SRS
imdbAuxDS,Similarity_Score,50,2-UPS,GBS,SRS,GBS,2-UPS,SSRS,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST
imdbAuxDS,Similarity_Score,100,GBS,2-UPS,SRS,GBS,SRS,2-UPS,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST
imdbAuxDS,Similarity_Score,200,GBS,2-UPS,SSRS,SRS,SSRS,2-UPS,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST
imdbAuxDS,Similarity_Score,400,SRS,SSRS,2-UPS,SSRS,SRS,GBS,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST
imdbAuxDS,Similarity_Score,800,2-UPS,SSRS,SRS,2-UPS,GBS,SSRS,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST
SSTtestAuxDS,Confidence_Score,50,SRS,RHC-S,2-UPS,RHC-S,SUPS,2-UPS,RHC-S,SRS,2-UPS,RHC-S,SRS,2-UPS,RHC-S,2-UPS,SRS
SSTtestAuxDS,Confidence_Score,100,SRS,GBS,RHC-S,SRS,GBS,RHC-S,RHC-S,SRS,GBS,SRS,RHC-S,GBS,SRS,RHC-S,GBS
SSTtestAuxDS,Confidence_Score,200,2-UPS,RHC-S,SRS,RHC-S,GBS,SRS,RHC-S,2-UPS,SRS,RHC-S,2-UPS,SRS,RHC-S,SRS,2-UPS
SSTtestAuxDS,Confidence_Score,400,DeepEST,RHC-S,GBS,SRS,RHC-S,GBS,RHC-S,SRS,2-UPS,RHC-S,GBS,SRS,RHC-S,SRS,GBS
SSTtestAuxDS,Confidence_Score,800,DeepEST,GBS,SRS,RHC-S,SRS,DeepEST,RHC-S,SRS,GBS,SRS,GBS,DeepEST,RHC-S,SRS,2-UPS
SSTtestAuxDS,DSA,50,RHC-S,DeepEST,SRS,RHC-S,DeepEST,GBS,SUPS,DeepEST,GBS,DeepEST,SRS,GBS,DeepEST,SUPS,GBS
SSTtestAuxDS,DSA,100,RHC-S,DeepEST,SRS,DeepEST,RHC-S,GBS,SUPS,SRS,GBS,DeepEST,SRS,GBS,DeepEST,GBS,SUPS
SSTtestAuxDS,DSA,200,RHC-S,DeepEST,GBS,RHC-S,DeepEST,GBS,SUPS,SRS,GBS,GBS,DeepEST,SRS,SUPS,SRS,GBS
SSTtestAuxDS,DSA,400,RHC-S,GBS,SRS,RHC-S,GBS,SRS,SUPS,GBS,SRS,GBS,SRS,DeepEST,GBS,SRS,DeepEST
SSTtestAuxDS,DSA,800,RHC-S,DeepEST,GBS,RHC-S,GBS,DeepEST,SUPS,SRS,GBS,DeepEST,GBS,RHC-S,GBS,DeepEST,RHC-S
SSTtestAuxDS,Prediction_Entropy,50,SUPS,RHC-S,GBS,SRS,SUPS,RHC-S,2-UPS,GBS,SRS,2-UPS,GBS,SRS,2-UPS,SRS,GBS
SSTtestAuxDS,Prediction_Entropy,100,SRS,GBS,SUPS,RHC-S,SRS,SUPS,2-UPS,GBS,SRS,2-UPS,SRS,GBS,2-UPS,SRS,GBS
SSTtestAuxDS,Prediction_Entropy,200,GBS,SRS,RHC-S,GBS,SRS,RHC-S,2-UPS,GBS,SRS,2-UPS,GBS,SRS,GBS,SRS,2-UPS
SSTtestAuxDS,Prediction_Entropy,400,GBS,SRS,DeepEST,SUPS,GBS,DeepEST,2-UPS,GBS,SRS,GBS,SRS,2-UPS,GBS,SRS,2-UPS
SSTtestAuxDS,Prediction_Entropy,800,GBS,DeepEST,RHC-S,RHC-S,GBS,DeepEST,2-UPS,GBS,SRS,GBS,DeepEST,SRS,GBS,RHC-S,DeepEST
SSTtestAuxDS,LSA,50,SUPS,DeepEST,SRS,DeepEST,SUPS,SRS,RHC-S,GBS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,GBS,2-UPS
SSTtestAuxDS,LSA,100,SUPS,DeepEST,SRS,SUPS,DeepEST,SRS,RHC-S,GBS,2-UPS,RHC-S,GBS,2-UPS,RHC-S,GBS,2-UPS
SSTtestAuxDS,LSA,200,DeepEST,SUPS,SRS,DeepEST,SUPS,SRS,GBS,RHC-S,2-UPS,GBS,RHC-S,2-UPS,GBS,RHC-S,2-UPS
SSTtestAuxDS,LSA,400,DeepEST,SUPS,SRS,DeepEST,SUPS,SRS,RHC-S,GBS,2-UPS,RHC-S,GBS,DeepEST,RHC-S,DeepEST,GBS
SSTtestAuxDS,LSA,800,DeepEST,SUPS,SRS,DeepEST,SUPS,SRS,GBS,RHC-S,2-UPS,DeepEST,GBS,RHC-S,DeepEST,GBS,SRS
SSTtestAuxDS,Similarity_Score,50,SSRS,2-UPS,SRS,2-UPS,SRS,SSRS,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST
SSTtestAuxDS,Similarity_Score,100,SSRS,SRS,2-UPS,SSRS,SRS,2-UPS,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST
SSTtestAuxDS,Similarity_Score,200,2-UPS,SRS,SSRS,2-UPS,SSRS,SRS,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST
SSTtestAuxDS,Similarity_Score,400,SRS,2-UPS,SSRS,SRS,2-UPS,SSRS,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST
SSTtestAuxDS,Similarity_Score,800,SSRS,SRS,2-UPS,SSRS,2-UPS,SRS,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST,RHC-S,SUPS,DeepEST
