Confidence_Score,Prediction_Entropy,Similarity_Score,DSA,LSA,Outcome
0.4690215875,0.8152228935,1,0.2076443574,0.08212424623,Pass
0.9955729488,0.02114029595,0,0.6496165688,1,Fail
0.9984625848,0.008209845733,1,0.7826358534,0.01142801754,Pass
0.9992782201,0.004088449276,1,0.830002216,0.00497605275,Pass
0.9906582527,0.04039045696,0,0.5696621274,1,Fail
0.9987236435,0.006927501989,1,0.7777721091,0.007973081973,Pass
0.8682255285,0.3370590438,0,0.3293127379,1,Fail
0.9979642459,0.01058763252,0,0.7296223968,1,Fail
0.9832573978,0.06615957937,0,0.5312270248,1,Fail
0.9976123515,0.0122200393,1,0.7162976887,0.01120627172,Pass
0.99931697,0.003883625802,1,0.8342040022,0.004939841405,Pass
0.99980386,0.00118415246,1,0.9217955107,0.0002256426367,Pass
0.9999011122,0.000607806185,1,0.9620104676,0.002360188185,Pass
0.5243745727,0.7711388545,0,0.1111201998,1,Fail
0.9943236417,0.0262737889,0,0.623360484,1,Fail
0.7760938483,0.4884622368,0,0.2093971102,1,Fail
0.9963605281,0.0177878547,0,0.6701349824,1,Fail
0.9986188426,0.007445003105,1,0.7706749562,0.008161132136,Pass
0.999354965,0.003680835696,1,0.8577923778,0.007540971247,Pass
0.6388243127,0.6612567713,0,0.2365299703,1,Fail
0.9995795383,0.002459233114,1,0.8893498907,0.0059378804,Pass
0.3792544065,0.875606848,0,0.1875107611,1,Fail
0.9907318524,0.04011773475,0,0.5899316298,1,Fail
0.9926776513,0.03276330959,1,0.5985368061,0.01812336195,Pass
0.9998174477,0.001105027043,1,0.9243875285,0.000410223892,Pass
0.946173736,0.17090026,0,0.3758375324,1,Fail
0.9879109094,0.05030249057,0,0.5416251448,1,Fail
0.9998691562,0.000798104152,1,0.9526256605,0.002931937164,Pass
0.9998958282,0.0006387901135,1,0.9603288945,0.002435349366,Pass
0.4187260943,0.8506788903,0,0.08167598475,1,Fail
0.9997374316,0.001568997164,1,0.9045733558,0.00125120042,Pass
0.9729034979,0.09851558956,1,0.4941126456,0.03090611045,Pass
0.2854457862,0.9252136244,0,0.04816293577,1,Fail
0.8806909209,0.3134659253,0,0.2850170724,1,Fail
0.9993355901,0.003784132313,1,0.83619846,0.004971965847,Pass
0.9986715575,0.007185261145,1,0.7960327854,0.01070390984,Pass
0.178283671,0.9662663151,0,0.02498633754,1,Fail
0.9967131775,0.01625291478,0,0.6809580386,1,Fail
0.9741159422,0.09489212642,0,0.4577584582,1,Fail
0.9996599318,0.002008748556,1,0.9036932068,0.005289046978,Pass
0.9992209759,0.004391086148,1,0.8439788451,0.008599518898,Pass
0.9998300288,0.001030032749,1,0.9275737619,0.0003794380848,Pass
0.99923557,0.004314757287,1,0.8432452821,0.008057804214,Pass
0.1816571776,0.9652177224,0,0.02634380313,1,Fail
0.9996775454,0.001910123091,1,0.8919748483,0.001731052639,Pass
0.9999433849,0.0003511252336,1,0.9768000794,0.00167070319,Pass
0.9970961473,0.01455726321,1,0.7231929762,0.01515062702,Pass
0.9993481712,0.003717325092,0,0.8445595139,1,Fail
0.1897008029,0.962654448,0,0.03658843296,1,Fail
0.9855680497,0.05841397074,0,0.5224316648,1,Fail
0.9497457729,0.1618992214,0,0.3840896346,1,Fail
0.9677128974,0.1136229478,0,0.4698949144,1,Fail
0.9996868555,0.001856450853,1,0.9081899967,0.004896855532,Pass
0.9236969022,0.2240827019,0,0.3866920701,1,Fail
0.9520745417,0.1559366938,0,0.3890055495,1,Fail
0.9867187207,0.05446435417,1,0.533339074,0.02280592574,Pass
0.9955218694,0.02135405586,0,0.6483127891,1,Fail
0.9971832088,0.01416681191,1,0.7218270312,0.01408468555,Pass
0.8978182544,0.2794845685,0,0.3500870452,1,Fail
0.8488118247,0.3721117756,1,0.258730196,0.04907936226,Pass
0.9960570711,0.01909124947,0,0.67964268,1,Fail
0.9999531982,0.0002904466038,1,0.9803262831,0.001441640958,Pass
0.9994673146,0.003075495207,1,0.8548522939,0.003761385737,Pass
0.989191921,0.0457390717,1,0.5555081641,0.02151044763,Pass
0.5264265565,0.7693978162,0,0.1114728003,1,Fail
0.9997794526,0.001326223316,0,0.9093991601,1,Fail
0,1,0,0,0.1819011457,Fail
0.8859507177,0.3032321583,0,0.2898418997,1,Fail
0.9957748761,0.02028947,0,0.6544376123,1,Fail
0.9966386971,0.01657873785,0,0.6786239898,1,Fail
0.9781442971,0.08256187529,0,0.4765329722,1,Fail
0.5942429212,0.707274722,0,0.2118180761,1,Fail
0.9814594272,0.07203508203,0,0.4946444769,1,Fail
0.02328643001,0.9979753041,0,0.009330641494,0.1726784799,Fail
0.9466954758,0.1695961641,0,0.3771052751,1,Fail
0.9383085112,0.1901465646,0,0.4079295902,1,Fail
0.9998398421,0.000973086962,1,0.9423946502,0.002949413752,Pass
0.9254449257,0.220135356,0,0.3803416105,1,Fail
0.959944799,0.135175427,1,0.4104943839,0.0330749848,Pass
0.9957344907,0.02046018803,0,0.6535859391,1,Fail
0.9995219167,0.0027777277,1,0.8780698347,0.005928428001,Pass
0.9932124756,0.03068531728,1,0.6068839839,0.01749060986,Pass
0.9992005944,0.00449682874,1,0.8411339468,0.008561159424,Pass
0.9616313007,0.1305930336,1,0.4163672576,0.03168600643,Pass
0.9394452171,0.1874111928,0,0.3625860879,1,Fail
0.9999381008,0.0003835699718,1,0.9742348866,0.001635519659,Pass
0.9947914085,0.02437537487,0,0.6325012491,1,Fail
0.8058676167,0.4433745659,0,0.2938215138,1,Fail
0.9363803258,0.1947538439,0,0.3570631874,1,Fail
0.99926891,0.004138328837,1,0.8300167567,0.004584188954,Pass
0.9578490329,0.1408011705,1,0.4483636241,0.0349971237,Pass
0.9985919189,0.007577840876,1,0.7689692531,0.008183846056,Pass
0.9997434706,0.001534012906,1,0.9058099003,0.001246464134,Pass
0.9992270148,0.004358714054,1,0.8242453199,0.005212922458,Pass
0.5389613968,0.758590348,0,0.2263115173,1,Fail
0.9994605208,0.003111795154,0,0.8577138382,1,Fail
0.9998501586,0.000912092978,1,0.9469122603,0.003162805057,Pass
0.8521613013,0.3662019107,1,0.3308429932,0.05245960457,Pass
0.987672371,0.051140999,0,0.56887237,1,Fail
0.9810244972,0.07343776669,1,0.4945620657,0.02534103182,Pass
0.9991938006,0.004532536745,1,0.8210044826,0.005225344498,Pass
0.999896583,0.0006349047341,1,0.9596955606,0.0022455395,Pass
0.9997651101,0.001409491992,1,0.9097613802,0.001451569578,Pass
0.9991083747,0.004976953895,0,0.8075891815,1,Fail
0.9998668916,0.0008126347157,1,0.95047277,0.002663497282,Pass
0.9796164162,0.07793278454,0,0.4842055269,1,Fail
0.9641354506,0.1236926646,0,0.421550607,1,Fail
0.9927116204,0.03263206292,1,0.6291319094,0.0206393297,Pass
0.9840827205,0.06341971474,0,0.5114846403,1,Fail
0.9923557,0.03400211659,1,0.5935918509,0.01862338114,Pass
0.9555005117,0.1470193848,0,0.43577969,1,Fail
0.9991817227,0.00459598311,1,0.8399377323,0.008811506281,Pass
0.7544027067,0.5193742747,0,0.2620335977,1,Fail
0.4940567958,0.7959628245,0,0.2075052853,1,Fail
0.9995063161,0.00286259253,1,0.8604964763,0.003581471517,Pass
0.9992847623,0.004053980102,0,0.8356164673,1,Fail
0.999135963,0.004932578794,1,0.8133428164,0.006184216083,Pass
0.4096247102,0.8642418409,0,0.2055032463,1,Fail
0.8144724407,0.4360159212,0,0.2998652456,1,Fail
0.9998419969,0.00098009259,1,0.930561809,0.0004231357046,Pass
0.961212647,0.1340071337,0,0.4524053158,1,Fail
0.7245523472,0.5670095997,0,0.2596528212,1,Fail
0.9972921842,0.0139441928,1,0.7058884881,0.01096114568,Pass
0.9955733322,0.02154191181,1,0.6529253128,0.01490122883,Pass
0.9720688711,0.102764121,0,0.487263066,1,Fail
0.9585444242,0.1413285039,0,0.407560468,1,Fail
0.9995514435,0.002668678415,1,0.8681793506,0.003016992511,Pass
0.9708839097,0.1063019419,0,0.4466812257,1,Fail
0.9995177525,0.002858841863,1,0.8621561123,0.003486093756,Pass
0.9999638499,0.0002301411058,1,0.9842089249,0.001202002557,Pass
0.4286910682,0.8517303553,0,0.2114487376,1,Fail
0.4157922396,0.8602614073,0,0.08457684584,1,Fail
0.9999825397,0.0001114800003,1,0.9923187142,0.0008512481306,Pass
0.9911853967,0.0391447878,0,0.5972758783,1,Fail
0.999668378,0.00200253505,1,0.8892703073,0.002101854754,Pass
0.9590066292,0.1400695257,0,0.4504143816,1,Fail
0.9962428471,0.01864715516,1,0.6998996664,0.01731464255,Pass
0.9865054322,0.05620860455,1,0.569546274,0.02589074882,Pass
0.7950315477,0.4667749104,0,0.2949759978,1,Fail
0.9761032978,0.0904440041,0,0.4684270067,1,Fail
0.9997234639,0.001683822716,1,0.9002531228,0.001807377948,Pass
0.9990658761,0.005301677028,1,0.8067221951,0.006393139678,Pass
0.9998496204,0.0009337380866,1,0.9334572028,0.0001021066486,Pass
0.9429816763,0.1818046128,0,0.4103916196,1,Fail
0.9150827629,0.2470751147,0,0.375081652,1,Fail
0.9979790364,0.01072593328,1,0.7327447632,0.01061807695,Pass
0.9996211615,0.002273969783,1,0.8799968342,0.002583041807,Pass
0.9899629326,0.04373888527,0,0.5628841119,1,Fail
0.9009512645,0.2774156008,0,0.3561849377,1,Fail
0.9994042608,0.003487943841,1,0.8456005893,0.004271034357,Pass
0.7041201541,0.5931787575,0,0.2557007218,1,Fail
0.9706539753,0.1069841102,0,0.4817981921,1,Fail
0.9996398514,0.002166510407,1,0.8972930691,0.005167791516,Pass
0.9998807292,0.00074506028,1,0.9558277022,0.002852263043,Pass
0.6255800925,0.6835379879,0,0.1479327387,1,Fail
0.5381113212,0.7675626185,0,0.1183881556,1,Fail
0.8897396872,0.3004194624,0,0.2969784919,1,Fail
0.9964435172,0.01776425931,0,0.6893324564,1,Fail
0.999559067,0.002626366081,1,0.8683249242,0.00339239716,Pass
0.9979719047,0.01076014242,0,0.7297364469,1,Fail
0.5897526225,0.7199108313,0,0.2345176992,1,Fail
0.9138058276,0.2498834638,0,0.3702242517,1,Fail
0.9904042345,0.04209268281,1,0.5695169132,0.0208422131,Pass
0.2381604067,0.9507690012,0,0.04227681068,1,Fail
0.9675868716,0.1159705299,0,0.4348260931,1,Fail
0.6925372389,0.6074968907,0,0.2510194492,1,Fail
0.5179241866,0.7847482221,0,0.2180826212,1,Fail
0.999367373,0.003689885028,1,0.8400174629,0.004802326265,Pass
0.9999181089,0.0005153283737,1,0.9672092999,0.002074215298,Pass
0.675472048,0.6279403723,0,0.2539296456,1,Fail
0.3059471613,0.9219660574,0,0.1900165294,1,Fail
0.9996873138,0.001893557377,1,0.8924536065,0.002178436133,Pass
0.9998107652,0.001168008555,1,0.9357455667,0.003733721967,Pass
0.9307008425,0.2115277292,0,0.3989713603,1,Fail
0.9668093981,0.1182141669,0,0.4644102271,1,Fail
0.9999616366,0.0002439005422,1,0.9825767271,0.001079375743,Pass
0.6912705094,0.609040595,0,0.2625293645,1,Fail
0.9142463918,0.248916257,0,0.3261382575,1,Fail
0.9999365529,0.0004005326965,1,0.9735253066,0.001685718082,Pass
0.9123916695,0.2529776378,0,0.3725004902,1,Fail
0.9976095428,0.01247269747,0,0.7270907095,1,Fail
0.8901594712,0.2995738594,0,0.3490972586,1,Fail
0.02739022968,0.9983260736,0,0.1837030166,0.2130793125,Fail
0.9962343629,0.01868472947,1,0.6956464545,0.01651888221,Pass
0.9402041424,0.1886805477,0,0.4081271538,1,Fail
0.9992950727,0.004081662439,1,0.8323108717,0.004712119867,Pass
0.9996194401,0.002282934466,1,0.8795191492,0.002668425832,Pass
0.9970408548,0.01509113087,1,0.694139903,0.01281595427,Pass
0.9882373179,0.05005066296,0,0.5457692098,1,Fail
0.9746971321,0.09478846264,0,0.4939830062,1,Fail
0.9998353571,0.00102117985,1,0.9291755593,0.0002999195193,Pass
0.9920863216,0.03568609339,0,0.5883704487,1,Fail
0.999948357,0.0003274600448,1,0.9784264556,0.001579217626,Pass
0.9985526428,0.007926154665,1,0.7669146218,0.008097263766,Pass
0.9998284714,0.001062509162,1,0.9264686759,0.000654571275,Pass
0.9999778673,0.0001406817922,1,0.9903142835,0.0009477886849,Pass
0.9887196883,0.04830507031,0,0.5734675843,1,Fail
0.9840137793,0.06480197195,1,0.5509237129,0.02695761836,Pass
0.9477504176,0.1697699006,0,0.3817170038,1,Fail
0.999622883,0.002264192761,1,0.896437192,0.005783018955,Pass
0.9999803265,0.0001252776467,1,0.9919427271,0.001023038268,Pass
0.9996708372,0.001988263399,1,0.9036240396,0.004997692479,Pass
0.8206660376,0.4258940661,0,0.3001373616,1,Fail
0.9998343734,0.001025835062,1,0.941716124,0.003363140426,Pass
0.999820602,0.001109358374,1,0.9240898468,0.0008222430848,Pass
0.9998080601,0.001183765343,1,0.9208641161,0.0009105475705,Pass
0.9999594233,0.0002577079515,1,0.9825021058,0.001301891986,Pass
0.9193771261,0.2375272794,0,0.3331526731,1,Fail
0.9629119484,0.1292766091,0,0.4199912261,1,Fail
0.9988575826,0.006382784987,1,0.7878814539,0.007574402918,Pass
0.3210201612,0.914622172,0,0.2028838744,1,Fail
0.9733669554,0.09884755952,0,0.4895552242,1,Fail
0.8495076821,0.376509102,0,0.2606136623,1,Fail
0.9799277096,0.07832251136,0,0.4875457617,1,Fail
0.9727753969,0.1006377571,0,0.4853619319,1,Fail
0.9998390459,0.000998346824,1,0.929990388,0.00034876802,Pass
0.9996951832,0.001847836451,1,0.8945843331,0.001920451897,Pass
0.9993998343,0.003511565304,1,0.8450186879,0.004299971737,Pass
0.9997173159,0.001718484653,1,0.8996481891,0.00160375347,Pass
0.9843233916,0.06374980522,1,0.5551126213,0.02725051366,Pass
0.9995598047,0.002621575199,1,0.868045563,0.003566371991,Pass
0.9999441764,0.000352974497,1,0.9751764784,0.00127880504,Pass
0.9955824312,0.02150299763,0,0.6502221038,1,Fail
0.9999454059,0.0003450288571,1,0.9768080163,0.001512598752,Pass
0.9997458426,0.001552332846,1,0.9067696479,0.001077547982,Pass
0.9975276518,0.01285556406,1,0.7159465649,0.01012929006,Pass
0.6913729347,0.6089159749,0,0.2615048826,1,Fail
0.9997615814,0.001459639662,1,0.9087881318,0.001533029594,Pass
0,1,0,0.002792569833,0.1792893669,Fail
0.999820602,0.001109338175,1,0.9255771,0.0002945081488,Pass
0.2791064054,0.9336856635,1,0.05460788578,0.09739320153,Pass
0.98955194,0.0451903639,0,0.5804524398,1,Fail
0.9992695043,0.004212940923,1,0.8450805077,0.007725933722,Pass
0.9997771557,0.001364827669,1,0.9129813171,0.0007896032415,Pass
0.9955666423,0.02153639164,1,0.6511975651,0.01529619319,Pass
0.9705964997,0.1070013266,0,0.4448866468,1,Fail
0.9764402191,0.0892649105,1,0.4714794357,0.02741812974,Pass
0.9987155347,0.007094966873,1,0.7767276168,0.007739471042,Pass
0.993003132,0.03204297005,1,0.6321293044,0.02019262726,Pass
0.9882302725,0.050001037,1,0.5461359718,0.02271317913,Pass
0.9432871692,0.1807947163,0,0.4140747288,1,Fail
0.9875729495,0.05235419364,0,0.5649047965,1,Fail
0.9817007739,0.07242805294,0,0.4969226237,1,Fail
0.9927599619,0.03300246295,0,0.5972518702,1,Fail
0.4187518132,0.8576949593,0,0.1984645939,1,Fail
0.975691615,0.09158923662,0,0.4659588267,1,Fail
0.9997682863,0.001418259683,1,0.9111859271,0.0007374128582,Pass
0.9950081149,0.02389533917,1,0.639357959,0.01562193765,Pass
0.901523755,0.2758568967,1,0.3111001138,0.04302790111,Pass
0.9995109497,0.002891055184,0,0.8559806856,1,Fail
0.9998271694,0.001068400739,1,0.9255969414,0.0004116388375,Pass
0.9693965403,0.11053647,0,0.4403929397,1,Fail
0.8354166012,0.4006288432,0,0.2495551924,1,Fail
0.9811081238,0.07437304116,0,0.4935483209,1,Fail
0.9580083212,0.1425850315,0,0.4052843568,1,Fail
0.9960813154,0.01932133276,1,0.6881187088,0.01597002753,Pass
0.3621244738,0.8922159103,0,0.2001282623,1,Fail
0.9734220276,0.0985388252,1,0.4575343806,0.02908437121,Pass
0.9999881741,7.56E-05,1,0.9945683623,0.0006967399472,Pass
0.9970969878,0.01481199706,1,0.7223646719,0.01514813475,Pass
0.9995587461,0.002623473926,1,0.8842056386,0.00597141264,Pass
0.7813000484,0.4870647721,0,0.2916866658,1,Fail
0.9998426909,0.0009745325315,1,0.9306852024,0,Pass
0.8192945727,0.4276358881,0,0.2995941069,1,Fail
0.9994127701,0.00343496631,1,0.8623961691,0.006865865951,Pass
0.9695702332,0.1100268292,1,0.4424037226,0.03053505662,Pass
0.9076025142,0.2629883137,1,0.3178371934,0.04279477887,Pass
0.9947877343,0.02481434975,0,0.6322495386,1,Fail
0.9874950956,0.05263087399,0,0.5661121892,1,Fail
0.3969136863,0.8716276428,1,0.1975276419,0.0872859174,Pass
0.9816417676,0.07262205563,0,0.5274810864,1,Fail
0.9999738845,0.0001657305519,1,0.9879618665,0.0009072750364,Pass
0.9741372482,0.09636412475,0,0.4591253611,1,Fail
0.9998237202,0.001088446456,1,0.9390481784,0.003530670284,Pass
0.7970211049,0.4631510396,0,0.2900338598,1,Fail
0.9977619483,0.01173746058,0,0.7350074464,1,Fail
0.9239922269,0.2267769632,0,0.3835447358,1,Fail
0.9999295373,0.0004428544789,1,0.9715204471,0.001923104143,Pass
0.9999805365,0.0001237702112,1,0.9899662727,0.0005824693615,Pass
0.9487536917,0.166968542,0,0.4250779071,1,Fail
0.99839796,0.008678419432,1,0.7789733977,0.0118881832,Pass
0.9275403667,0.2186173008,0,0.3873334504,1,Fail
0.9995991512,0.002395394914,1,0.8894224331,0.005341191831,Pass
0.7029880725,0.5939579168,0,0.1774536045,1,Fail
0.9997584313,0.001475485063,1,0.9228464124,0.004269104678,Pass
0.9999662469,0.0002134775679,1,0.9849950113,0.001103233264,Pass
0.6954213439,0.6033242594,0,0.1734036958,1,Fail
0.9936837372,0.02932723405,0,0.6118443316,1,Fail
0.9393922596,0.190413229,0,0.4053806561,1,Fail
0.7060060177,0.5901784035,0,0.1784279184,1,Fail
0.9999790583,0.0001325146142,1,0.990294796,0.0008174363611,Pass
0.9504048831,0.1627122262,0,0.3867884664,1,Fail
0.3805339517,0.8815641316,0,0.07535386037,1,Fail
0.9922648755,0.03493863286,1,0.592985366,0.01839783757,Pass
0.8845581456,0.3103640142,0,0.2912784998,1,Fail
0.9832951763,0.06712825755,1,0.5088933252,0.02471553492,Pass
0.9975770454,0.01260389936,1,0.7150590471,0.01081781657,Pass
0.8793811112,0.3205137799,0,0.3325511416,1,Fail
0.9990996301,0.005116075728,1,0.8283685976,0.008755904236,Pass
0.8875499752,0.3044206604,0,0.2937775077,1,Fail
0.9971606752,0.01452309794,0,0.6952061981,1,Fail
0.9981095805,0.01008198155,1,0.7394537633,0.009676133723,Pass
0.9974871193,0.01302200387,0,0.7238699758,1,Fail
0.9546325194,0.1516326546,0,0.3967603807,1,Fail
0.9990449353,0.005402550081,1,0.8036907187,0.006499531477,Pass
0.9830880999,0.06782326597,0,0.5338055242,1,Fail
0.3055210325,0.9216339022,0,0.0577087286,1,Fail
0.9948716243,0.02446514598,1,0.6667163829,0.01879121585,Pass
0.8783538593,0.322508322,0,0.2846393444,1,Fail
0.9946041865,0.0255751857,1,0.6621312113,0.01922654819,Pass
0.9999388995,0.0003848081065,1,0.9744413955,0.001652010093,Pass
0.9998654804,0.0008358006291,1,0.9499132646,0.002778830714,Pass
0.9607933208,0.1349763918,1,0.4552927548,0.03401807839,Pass
0.9865569075,0.05594411609,0,0.5569002727,1,Fail
0.9995868326,0.002465190889,1,0.8725766888,0.002915724779,Pass
0.9985107988,0.008120448914,0,0.7591539654,1,Fail
0.8696310257,0.3391866924,0,0.2765645377,1,Fail
0.9955676278,0.02153236226,0,0.6492117005,1,Fail
0.8395160004,0.3935748033,1,0.3302854833,0.05523826716,Pass
0.9997682863,0.001417674871,1,0.9101850156,0.001098590838,Pass
0.99974562,0.001550044377,1,0.9046966625,0.001383000242,Pass
0.9852347472,0.06053790308,0,0.5202958093,1,Fail
0.9997448808,0.00155440572,1,0.9055165764,0.001031378708,Pass
0.9994725156,0.00310465463,1,0.8719006953,0.006742075918,Pass
0.9994769503,0.003079859883,0,0.8505805487,1,Fail
0.986966133,0.05450445926,0,0.5339652422,1,Fail
0.9998640021,0.0008454111396,1,0.9492107276,0.002751154794,Pass
0.9922139995,0.03513582458,1,0.6249666906,0.02168119132,Pass
0.9817581788,0.07223919471,0,0.497243782,1,Fail
0.9848139422,0.06198135227,0,0.5432613801,1,Fail
0.9999802902,0.0001248090351,1,0.9908698117,0.0008024447078,Pass
0.863117911,0.3513544654,0,0.270861367,1,Fail
0.9987979465,0.006677059657,0,0.7792766796,1,Fail
0.5477332151,0.7584112623,0,0.1226896006,1,Fail
0.9779948323,0.08438389028,0,0.4767657783,1,Fail
0.9975468648,0.01274443469,0,0.7256264568,1,Fail
0.7053860202,0.5909567845,0,0.2682592332,1,Fail
0.9951042004,0.02349320403,1,0.6408520593,0.01586164414,Pass
0.9999879277,7.61E-05,1,0.9944503245,0.00067838274,Pass
0.9776363597,0.08551607003,1,0.4770567968,0.02708151982,Pass
0.9987558167,0.006890867844,1,0.7795529817,0.007668651831,Pass
0.9479071544,0.169136024,1,0.4300566673,0.03770023663,Pass
0.9984478506,0.008431826761,1,0.7592594501,0.00839822318,Pass
0.9989637555,0.005824970147,0,0.8050986459,1,Fail
0.988229287,0.05000433376,1,0.5474540091,0.02161323744,Pass
0.5264443767,0.7769120966,0,0.1152616251,1,Fail
0.8858342341,0.3078359783,0,0.3387265908,1,Fail
0.9995592388,0.002621220868,1,0.8852816919,0.006176703052,Pass
0.9955581425,0.02157362298,0,0.6490129407,1,Fail
0.9465097271,0.1726921439,0,0.4206968029,1,Fail
0.9840373748,0.06462631559,0,0.5391352983,1,Fail
0.9994434436,0.003265258734,0,0.8462272391,1,Fail
0.993898944,0.02845891929,1,0.6511256549,0.0203093071,Pass
0.9220180407,0.231264979,0,0.3797957947,1,Fail
0.9997448808,0.0015548498,1,0.9050807126,0.001179795413,Pass
0.9997485764,0.001532844441,1,0.9205461958,0.004356302645,Pass
0.5418306125,0.7636295436,0,0.2152232771,1,Fail
0.9997976046,0.001243400409,1,0.9302723824,0.003406554004,Pass
0.9974940178,0.01298932443,0,0.7080957418,1,Fail
0.6816242135,0.6200080814,0,0.2549684041,1,Fail
0.9992325483,0.004410778391,1,0.8238742646,0.005106686252,Pass
0.9960827936,0.01931471903,0,0.6622518329,1,Fail
0.9995511085,0.002666105269,1,0.8659954092,0.003425820176,Pass
0.950906868,0.1614103062,0,0.3880137097,1,Fail
0.977466732,0.0860504528,0,0.4740921368,1,Fail
0.9982219266,0.009538210144,1,0.7457136362,0.009242750746,Pass
0.2568558503,0.9430300276,0,0.1847089698,1,Fail
0.9937121933,0.02921346068,0,0.6122891939,1,Fail
0.3097393066,0.9196117147,1,0.05807775006,0.09952240601,Pass
0.9999605803,0.0002488612152,1,0.9820090914,0.001060901654,Pass
0.8962586423,0.2867802167,0,0.3621655363,1,Fail
0.9999879277,7.61E-05,1,0.9940238963,0.0005849397445,Pass
0.5857193628,0.7231495952,0,0.1351975314,1,Fail
0.9989531614,0.005879836078,0,0.7919572825,1,Fail
0.9999886668,7.15E-05,1,0.9947540045,0.000659581572,Pass
0.9172720357,0.2419072338,1,0.3864941191,0.04366106235,Pass
0.9998839584,0.0007229721583,1,0.9555906658,0.002514605649,Pass
0.9992598957,0.004265013763,1,0.8456643531,0.008122842009,Pass
0.9999881741,7.44E-05,1,0.9938530011,0.0005139084423,Pass
0.9926697894,0.03335718287,0,0.5958704848,1,Fail
0.9996091293,0.002337297871,1,0.8770716254,0.002538280112,Pass
0.9999179578,0.0005144892278,1,0.9672439304,0.002080313794,Pass
0.6875291567,0.6129290894,0,0.1702786183,1,Fail
0.9997894743,0.001291789136,0,0.9106294694,1,Fail
0.9998458937,0.0009558475039,1,0.9309664635,0.0001839312006,Pass
0.8407428144,0.3914482399,0,0.3102271044,1,Fail
0.9957521612,0.02074331123,1,0.6564592865,0.01452231447,Pass
0.9999507254,0.0003116779966,1,0.9787426575,0.001404605228,Pass